#featureID,row ID,row m/z,row retention time,LibraryID,standard_indentification_level_1,_feature_id,importance.score
283.2629498309951_5.430859365079369,13,283.2629498,5.430859365,trans-Vaccenic acid,,283.2629498309951_5.430859365079369,0.04736320111583402
568.3396247335379_5.054229002624673,371,568.3396247000001,5.0542290030000006,,,568.3396247335379_5.054229002624673,0.046168510851206976
533.3268082263279_3.457795523049642,847,533.3268082,3.457795523,,,533.3268082263279_3.457795523049642,0.04600018832212759
281.24729224771505_5.287591349206345,107,281.2472922,5.2875913489999995,MoNA:790553 Linoleic acid,,281.24729224771505_5.287591349206345,0.038787055217831
255.2317783582418_5.1814566985645945,292,255.2317784,5.181456699,cis-9-Hexadecenoic acid,,255.2317783582418_5.1814566985645945,0.038548229991445006
786.6000942131327_5.615988304093568,785,786.6000942000001,5.615988304,"1,2-dioleoyl-sn-glycero-3-phosphatidylcholine",,786.6000942131327_5.615988304093568,0.033696866985178986
516.300422276808_3.5346080964685593,653,516.3004223,3.5346080960000004,Spectral Match to Taurocholic acid from NIST14,,516.300422276808_3.5346080964685593,0.03343359353235975
533.3268329649845_3.536782531194295,490,533.326833,3.536782531,,,533.3268329649845_3.536782531194295,0.03259090670584773
480.27805502969585_3.1059080820770553,232,480.278055,3.105908082,Taurocholic acid,Tauro-b-muricholic acid,480.27805502969585_3.1059080820770553,0.03071502281481657
265.25244007223137_5.432108840227089,121,265.2524401,5.43210884,cis-Vaccenic acid,,265.25244007223137_5.432108840227089,0.03052667264906746
520.3406877786814_5.059685074626866,76,520.3406878000001,5.059685075,,,520.3406877786814_5.059685074626866,0.029427811885076854
533.3270106879065_3.1052722379603392,606,533.3270107,3.105272238,,,533.3270106879065_3.1052722379603392,0.02893896986132634
324.28986215556387_5.433176666666667,142,324.2898622,5.433176667000001,,,324.28986215556387_5.433176666666667,0.027478019816151972
500.30489482986405_3.969003141025643,1138,500.3048948,3.9690031410000004,Spectral Match to Tauroursodeoxycholic acid from NIST14,Taurodeoxycholic acid,500.30489482986405_3.969003141025643,0.025973443085573783
279.2315609559559_5.186963252032519,675,279.231561,5.186963252,Spectral Match to 9(10)-EpOME from NIST14,,279.2315609559559_5.186963252032519,0.025491288154545485
544.3401500596398_5.073365748031497,282,544.3401501,5.0733657480000005,,,544.3401500596398_5.073365748031497,0.019589754562015636
516.2998646735368_3.1476792850990534,193,516.2998647,3.147679285,Spectral Match to Taurocholic acid from NIST14,Tauro-b-muricholic acid,516.2998646735368_3.1476792850990534,0.01901326536472427
498.2885969831677_3.5747786131996655,290,498.288597,3.5747786130000003,Taurocholic acid,,498.2885969831677_3.5747786131996655,0.018844800644237887
299.2576481676884_5.481817182539686,162,299.2576482,5.4818171829999995,,,299.2576481676884_5.481817182539686,0.01860205280078665
498.28847330017254_3.631775063613232,297,498.2884733,3.6317750639999997,Taurocholic acid,,498.28847330017254_3.631775063613232,0.018559252730274114
297.27825689035825_5.705698658536578,370,297.2782569,5.705698658999999,Methyl 12-hydroxystearate,,297.27825689035825_5.705698658536578,0.01780838131054943
338.26942248405976_5.664116914498141,286,338.2694225,5.664116914,,,338.26942248405976_5.664116914498141,0.016399509799788443
533.32710813091_3.16582487046632,357,533.3271081,3.16582487,,,533.32710813091_3.16582487046632,0.015125433531948696
389.2690400664462_3.5955508149959265,332,389.2690401,3.595550815,,,389.2690400664462_3.5955508149959265,0.013036908569797907
991.6726304383897_5.164513368669024,125,991.6726304,5.164513369,1-Palmitoyl-sn-glycero-3-phosphocholine,,991.6726304383897_5.164513368669024,0.012921827452988897
373.2738827824907_3.6014035108958833,208,373.2738828,3.6014035110000004,Spectral Match to Cholic acid from NIST14,,373.2738827824907_3.6014035108958833,0.012354305630009154
522.3565357827935_5.219704237288136,33,522.3565358,5.219704237,1-Oleoyl-sn-glycero-3-phosphocholine,,522.3565357827935_5.219704237288136,0.011766218153947952
494.3242683878163_4.973837944162438,46,494.32426839999994,4.973837944,,,494.3242683878163_4.973837944162438,0.011627984237221783
760.584088871054_5.5128536477987415,1206,760.5840889,5.512853647999999,1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,,760.584088871054_5.5128536477987415,0.011156779766043581
760.5848295363396_7.248518719806765,288,760.5848295,7.24851872,1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,,760.5848295363396_7.248518719806765,0.010448068745340365
760.5835075705709_5.635231798245618,1244,760.5835076000001,5.6352317979999995,1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,,760.5835075705709_5.635231798245618,0.010388907811834384
482.32510527304936_5.020365564037321,117,482.3251053,5.020365564,Spectral Match to HEPC from NIST14,,482.32510527304936_5.020365564037321,0.010170750388593669
762.596104752953_5.61370215827338,249,762.5961047999999,5.613702158,"Spectral Match to 1,2-Diheptadecanoyl-sn-glycero-3-phosphocholine from NIST14",,762.596104752953_5.61370215827338,0.009662520904394487
468.3087078271797_4.867033799830365,103,468.3087078,4.8670338,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,,468.3087078271797_4.867033799830365,0.009482711427961666
389.2691196723436_3.383737479270316,300,389.2691197,3.3837374789999997,,,389.2691196723436_3.383737479270316,0.009219956587367765
498.28866654241455_3.462733502538072,195,498.2886665,3.462733503,Taurocholic acid,Taurocholic acid,498.28866654241455_3.462733502538072,0.00881102652587397
516.2993538664983_3.0679836028751124,640,516.2993539,3.067983603,Spectral Match to Taurocholic acid from NIST14,Tauro-b-muricholic acid,516.2993538664983_3.0679836028751124,0.008436045008596963
734.5708848072682_7.252469799498749,572,734.5708847999999,7.252469799,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,,734.5708848072682_7.252469799498749,0.007852576472981383
423.2744890715284_4.29798541001065,695,423.2744891,4.29798541,,,423.2744890715284_4.29798541001065,0.007694604541506761
445.3680159270223_6.940618871252208,330,445.3680159,6.940618871,,,445.3680159270223_6.940618871252208,0.006966367088305142
734.5690274582801_5.613183142857145,228,734.5690275000001,5.613183143,Spectral Match to 1-Stearoyl-2-myristoyl-sn-glycero-3-phosphocholine from NIST14,,734.5690274582801_5.613183142857145,0.006885004645336399
430.37977064653444_6.948780902777779,496,430.37977060000003,6.948780902999999,,,430.37977064653444_6.948780902777779,0.006029578517536104
300.28955658168985_4.98469273809524,425,300.2895566,4.984692738,Spectral Match to D-erythro-C18-Sphingosine from NIST14,,300.28955658168985_4.98469273809524,0.0054174592838816945
480.27798726723756_3.176698922056383,144,480.27798729999995,3.176698922,Taurocholic acid,Tauro-b-muricholic acid,480.27798726723756_3.176698922056383,0.004998988781791729
318.30021103146754_4.875661716171619,557,318.300211,4.875661716000001,Phytosphingosine,,318.30021103146754_4.875661716171619,0.004931842312987124
760.5839016160695_5.72426489361702,994,760.5839016,5.724264894,1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,,760.5839016160695_5.72426489361702,0.004890382528682296
429.37368424096655_6.951496078431374,482,429.3736842,6.951496078,,,429.37368424096655_6.951496078431374,0.00481045632574004
758.5693712880707_5.520577198364005,749,758.5693713,5.520577198,Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14,,758.5693712880707_5.520577198364005,0.003177030019297404
760.5845892555183_7.696892828282829,350,760.5845893,7.696892827999999,1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine,,760.5845892555183_7.696892828282829,0.0031585957991311833
366.2284055090726_3.2071127384960687,516,366.2284055,3.207112738,,,366.2284055090726_3.2071127384960687,0.0031088097479870943
496.3400991541585_5.156902118305356,2,496.34009919999994,5.1569021180000005,1-Palmitoyl-sn-glycero-3-phosphocholine,,496.3400991541585_5.156902118305356,0.0029102873888765214
758.5695365468789_5.730481543624161,585,758.5695365,5.730481544,Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14,,758.5695365468789_5.730481543624161,0.0028704824670728276
510.3571046644959_5.2715335427135654,177,510.35710470000004,5.271533543,1-Heptadecanoyl-sn-glycero-3-phosphocholine,,510.3571046644959_5.2715335427135654,0.0028466863525766915
596.255474234714_3.00637097868217,393,596.2554742000001,3.0063709789999997,,,596.255474234714_3.00637097868217,0.0026599569257733102
498.2886187865329_3.3986310643564406,165,498.2886188,3.398631064,Taurocholic acid,Taurocholic acid,498.2886187865329_3.3986310643564406,0.002558088439736595
431.383621750975_6.944787886178863,589,431.3836218,6.944787886,Spectral Match to (+)-.alpha.-Tocopherol from NIST14,,431.383621750975_6.944787886178863,0.0023390891565655937
782.5679339331381_5.62767048192771,275,782.5679339,5.627670482,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,,782.5679339331381_5.62767048192771,0.0023390243403542265
426.32176106573894_3.835625839793279,291,426.32176110000006,3.83562584,Spectral Match to Cholic acid from NIST14,,426.32176106573894_3.835625839793279,0.002301661344891114
524.3719493567003_5.4130093415637885,40,524.3719494,5.4130093420000005,Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14,,524.3719493567003_5.4130093415637885,0.002221189356613716
758.5692803845723_5.617440423572743,829,758.5692803999999,5.617440424,Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14,,758.5692803845723_5.617440423572743,0.002209208773955827
498.2886047879317_3.1242530303030267,88,498.28860480000003,3.12425303,Taurocholic acid,Tauro-b-muricholic acid,498.2886047879317_3.1242530303030267,0.0020542248943944785
391.2843336651917_3.899385510688836,18,391.2843337,3.899385511,.beta.-Muricholic acid,a-Muricholic acid,391.2843336651917_3.899385510688836,0.0020517064002948684
514.283968153228_3.3051131999999996,992,514.2839682,3.3051132000000005,,,514.283968153228_3.3051131999999996,0.0020221646619653284
302.305179305605_5.05359645732689,987,302.3051793,5.053596457,1-desoxymethylsphinganine,,302.305179305605_5.05359645732689,0.0020139942937594997
426.32152307695407_3.9942020940170946,150,426.32152310000004,3.994202094,Spectral Match to Cholic acid from NIST14,,426.32152307695407_3.9942020940170946,0.0020102656043367133
798.5888027197244_4.6915515873015865,184,798.5888027000001,4.691551587,,,798.5888027197244_4.6915515873015865,0.0019635396261872304
784.583127283576_5.619065454545453,609,784.5831272999999,5.619065455,Spectral Match to Arachidonoylthio-PC from NIST14,,784.583127283576_5.619065454545453,0.001871909746464093
613.2819354976596_3.1316232423490518,23,613.2819355,3.131623242,,,613.2819354976596_3.1316232423490518,0.0018532078406104978
407.2794823026037_4.327839556692241,154,407.27948230000004,4.327839557,,,407.2794823026037_4.327839556692241,0.0018379893192244517
598.2553715131866_3.114007936507938,912,598.2553715,3.114007937,,,598.2553715131866_3.114007936507938,0.0018091191697686016
706.5384917509999_5.603201025641027,277,706.5384918,5.603201026,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,,706.5384917509999_5.603201025641027,0.0017963328888223962
373.2737632068537_3.6807178630363,123,373.27376319999996,3.680717863,Spectral Match to Cholic acid from NIST14,,373.2737632068537_3.6807178630363,0.0017534623611680875
424.30595945489506_3.9794632535461005,690,424.3059595,3.9794632539999997,,,424.30595945489506_3.9794632535461005,0.0017104777363077589
407.279362595115_3.601989730639734,187,407.2793626,3.601989731,,,407.279362595115_3.601989730639734,0.0016314137132328774
391.28440813423026_3.83471722090261,53,391.2844081,3.8347172210000005,Spectral Match to 12-Ketodeoxycholic acid from NIST14,a-Muricholic acid,391.28440813423026_3.83471722090261,0.0015453903652375373
482.3243922829868_5.3799362318840585,273,482.32439230000006,5.379936232,1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,,482.3243922829868_5.3799362318840585,0.0015343681111501734
392.2876396568457_3.9740715261044195,61,392.2876397,3.9740715260000004,,,392.2876396568457_3.9740715261044195,0.0015129175867662277
389.2690331387742_3.437795402298853,250,389.2690331,3.437795402,,,389.2690331387742_3.437795402298853,0.0014767192609266436
703.5759096318353_5.583274574829932,1162,703.5759096,5.583274575,Palmitoyl sphingomyelin,,703.5759096318353_5.583274574829932,0.0014672825939172033
444.38406309814224_7.254970476190479,93,444.3840631,7.2549704760000004,,,444.38406309814224_7.254970476190479,0.0014017266717406746
110.0201281989181_3.219907759303246,649,110.02012820000002,3.219907759,,,110.0201281989181_3.219907759303246,0.0013665515530865513
355.2633984884364_3.811552948402946,79,355.2633985,3.811552948,Spectral Match to Cholic acid from NIST14,a-Muricholic acid,355.2633984884364_3.811552948402946,0.0013596166228320142
758.5698457657427_7.244787368421053,105,758.5698457999999,7.244787368,Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14,,758.5698457657427_7.244787368421053,0.0013193633792183716
340.2850399793863_5.793000706713783,256,340.28504,5.793000707000001,,,340.2850399793863_5.793000706713783,0.0013128637846760982
732.5537552099563_5.6167176190476225,1080,732.5537552000001,5.616717619,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,,732.5537552099563_5.6167176190476225,0.0013102390660630976
369.3516875916813_7.263832002801122,1228,369.3516876,7.263832002999999,Spectral Match to Cholesterol from NIST14,,369.3516875916813_7.263832002801122,0.001210046965917629
758.5695311425798_7.689514425770307,219,758.5695311000001,7.689514426000001,Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14,,758.5695311425798_7.689514425770307,0.0011779722523339543
391.2843719708507_4.369248333333332,80,391.284372,4.369248333,,Cholic acid,391.2843719708507_4.369248333333332,0.001025421931808431
102.03387924612673_3.956305423594617,333,102.0338792,3.956305424,,,102.03387924612673_3.956305423594617,0.0010224537288666816
440.27765884415334_4.961055906148866,212,440.27765880000004,4.961055906,,,440.27765884415334_4.961055906148866,0.0010066026062755455
297.241861938507_5.40339303542673,207,297.2418619,5.403393035,"Spectral Match to 12,13-DiHOME from NIST14",,297.241861938507_5.40339303542673,0.0009682704184114586
596.2557651658044_3.451775761531767,955,596.2557652,3.451775762,,,596.2557651658044_3.451775761531767,0.0009596363971266357
834.6082798987323_4.226588679245283,1212,834.6082799,4.226588679,,,834.6082798987323_4.226588679245283,0.0009528423000518405
391.2844444023548_4.6659394695170215,35,391.2844444,4.66593947,Spectral Match to 12-Ketodeoxycholic acid from NIST14,,391.2844444023548_4.6659394695170215,0.0009327088033495079
803.5437793127196_4.677818069584739,366,803.5437793,4.67781807,,,803.5437793127196_4.677818069584739,0.0008963891915944902
366.2282903933912_3.3460779220779227,196,366.22829039999993,3.346077922,,,366.2282903933912_3.3460779220779227,0.0008889344917744619
461.3625776399708_5.68625316239316,220,461.36257760000007,5.686253162000001,,,461.3625776399708_5.68625316239316,0.0008749974307196975
374.2771151341289_3.8368078358208924,58,374.2771151,3.836807836,,,374.2771151341289_3.8368078358208924,0.000869610034885656
506.27911240204685_3.7126306003584237,145,506.2791124,3.7126306000000002,,,506.27911240204685_3.7126306003584237,0.0008321167654960569
516.2998568826378_3.2370200341005964,372,516.2998569,3.237020034,Taurocholic acid,Taurocholic acid,516.2998568826378_3.2370200341005964,0.0007809615858396346
357.2786987894223_4.40528849303849,151,357.2786988,4.4052884930000005,Spectral Match to Chenodeoxycholic acid from NIST14,Hyodeoxycholic acid,357.2786987894223_4.40528849303849,0.0006906023493873204
110.02013282210146_3.146934085510694,630,110.0201328,3.1469340860000004,,,110.02013282210146_3.146934085510694,0.000680139468297584
593.3330625900207_4.503197092013891,131,593.3330626000001,4.503197092,,,593.3330625900207_4.503197092013891,0.0006515284728706503
326.37793168777256_5.5902060067681925,599,326.3779317,5.590206007000001,,,326.37793168777256_5.5902060067681925,0.0006507415631670972
130.53344419857015_7.7933719841269875,1200,130.5334442,7.793371984,,,130.53344419857015_7.7933719841269875,0.0006277532360871676
332.3307817246258_5.3103554720133594,612,332.3307817,5.3103554719999995,Spectral Match to Benzyltetradecyldimethylammonium from NIST14,,332.3307817246258_5.3103554720133594,0.0006182095095772067
480.2780677715411_3.005617592592594,670,480.27806780000003,3.005617593,Taurocholic acid,Tauro-b-muricholic acid,480.2780677715411_3.005617592592594,0.0005815807615707723
595.3473135705736_4.461904180418042,224,595.3473136,4.46190418,,,595.3473135705736_4.461904180418042,0.0005742090897815757
319.1649826957319_2.9228617647058837,560,319.1649827,2.922861765,,,319.1649826957319_2.9228617647058837,0.0005722267923326117
409.29478942338005_3.8216209523809517,213,409.2947894,3.821620952,Spectral Match to Cholic acid from NIST14,a-Muricholic acid,409.29478942338005_3.8216209523809517,0.0005716137826605681
355.2634225376171_4.167263793103449,104,355.2634225,4.167263793,Spectral Match to Cholic acid from NIST14,Cholic acid,355.2634225376171_4.167263793103449,0.0005634160241381013
110.02019991723891_5.642833013589131,85,110.02019990000001,5.642833014,,,110.02019991723891_5.642833013589131,0.0005597645934369359
596.255578999257_3.2703611531986527,457,596.255579,3.270361153,,,596.255578999257_3.2703611531986527,0.0005596904966585816
445.36769660751315_5.895247612958226,428,445.3676966,5.8952476129999996,,,445.36769660751315_5.895247612958226,0.0005503874715170398
98.51210407431316_5.6373376984127,124,98.51210407,5.637337698,,,98.51210407431316_5.6373376984127,0.000546520149188054
110.02021444352327_8.070619841269844,132,110.02021440000001,8.070619841000001,,,110.02021444352327_8.070619841269844,0.0005441370957980916
538.388170693044_5.506343478260868,1177,538.3881707,5.506343478,,,538.388170693044_5.506343478260868,0.0005375622194669353
817.582513558251_3.9772930915371325,27,817.5825136,3.977293092,Spectral Match to Cholic acid from NIST14,b-Muricholic acid,817.582513558251_3.9772930915371325,0.0005284090909090908
591.3173118271469_5.414222282120394,180,591.3173118,5.414222282000001,,,591.3173118271469_5.414222282120394,0.0005226816539542353
265.1548148247984_1.7458131377551012,181,265.1548148,1.7458131380000002,Val-Phe,,265.1548148247984_1.7458131377551012,0.0005187370209384635
815.5666025148184_4.107404354838711,129,815.5666025,4.107404355,,,815.5666025148184_4.107404354838711,0.000488475533962568
538.5207897650293_7.568412820512821,66,538.5207897999999,7.568412821,Ceramide (18:1/16:0),,538.5207897650293_7.568412820512821,0.0004874898947433225
556.530196125893_7.144701557632398,217,556.5301961,7.1447015579999995,,,556.530196125893_7.144701557632398,0.0004864399085649662
110.02023192653986_1.2198118368962794,746,110.02023190000001,1.219811837,,,110.02023192653986_1.2198118368962794,0.0004706758609476701
615.3160176648275_4.445441628614919,450,615.3160177,4.445441628999999,,,615.3160176648275_4.445441628614919,0.0004597414611782427
408.3118484055009_4.670038311688313,260,408.3118484,4.670038312,,,408.3118484055009_4.670038311688313,0.00045129271895924696
285.6640846812734_3.979045349794239,186,285.6640847,3.97904535,,,285.6640846812734_3.979045349794239,0.0004393648763853368
373.27380630137947_5.041492465192465,102,373.2738063,5.041492465,3.alpha.-Hydroxy-7-oxo-5.beta.-cholanic acid,,373.27380630137947_5.041492465192465,0.00043154251284810647
110.02020789262785_7.81588739061257,1,110.02020790000002,7.815887391,,,110.02020789262785_7.81588739061257,0.0004250868302640588
110.02015462037099_4.275475534441805,361,110.02015459999998,4.275475534,,,110.02015462037099_4.275475534441805,0.00042341339902728857
596.2556624890921_3.33799677554439,605,596.2556625,3.337996776,,,596.2556624890921_3.33799677554439,0.00040921842522029727
110.0201696998787_5.088450238095235,128,110.0201697,5.088450238,,,110.0201696998787_5.088450238095235,0.00039931105177133495
817.5826237288574_3.8388936842105252,188,817.5826237000001,3.838893684,Spectral Match to Cholic acid from NIST14,a-Muricholic acid,817.5826237288574_3.8388936842105252,0.00039751087667660686
110.02020113798208_2.9417129849564514,549,110.0202011,2.941712985,,,110.02020113798208_2.9417129849564514,0.0003918894961524866
373.2738348512753_3.8372961569579247,10,373.2738349,3.837296157,.beta.-Muricholic acid,a-Muricholic acid,373.2738348512753_3.8372961569579247,0.0003887959866220734
110.0202335625091_2.7702315518606495,579,110.02023359999998,2.770231552,,,110.0202335625091_2.7702315518606495,0.00038879598662207337
601.5399281469334_5.45405833333333,281,601.5399281,5.454058333,,,601.5399281469334_5.45405833333333,0.0003800026504108137
817.5822893341162_4.2090098459846,83,817.5822893,4.209009846,,Cholic acid,817.5822893341162_4.2090098459846,0.00036664837329730953
110.02012527743204_3.300275098970705,646,110.0201253,3.300275099,,,110.02012527743204_3.300275098970705,0.0003642978896921419
538.5207379522778_7.62220117647059,514,538.5207379999999,7.622201176,Ceramide (18:1/16:0),,538.5207379522778_7.62220117647059,0.00036218600006669266
110.02014937300868_3.815846278701503,528,110.0201494,3.8158462789999996,,,110.02014937300868_3.815846278701503,0.00035519742407219736
110.02016331655294_4.439239865399837,315,110.0201633,4.439239865,,,110.02016331655294_4.439239865399837,0.00034611197006843006
110.02019650493665_3.5824292953285832,418,110.02019650000001,3.582429295,,,110.02019650493665_3.5824292953285832,0.00034548850614167113
102.0339756397212_2.758405027711797,318,102.03397559999999,2.7584050280000003,,,102.0339756397212_2.758405027711797,0.00033524009494733737
595.347069104557_4.529180469483568,301,595.3470691000001,4.529180469,,,595.347069104557_4.529180469483568,0.00033201745634672467
372.31115079457936_5.051512199312714,287,372.3111508,5.051512198999999,Myristoyl-L-carnitine,,372.31115079457936_5.051512199312714,0.00032911087834308584
426.32149952559405_4.251527932489451,75,426.3214995,4.251527932,Spectral Match to Cholic acid from NIST14,,426.32149952559405_4.251527932489451,0.0003244764422343899
98.51213674005557_1.1811000000000003,360,98.51213674,1.1811,,,98.51213674005557_1.1811000000000003,0.0003232774774586621
124.08728561704635_6.547636468253967,51,124.08728559999999,6.547636467999999,Ferimzone,,124.08728561704635_6.547636468253967,0.00031695748203331114
373.27386451947183_3.9615752818035452,5,373.2738645,3.961575282,.beta.-Muricholic acid,b-Muricholic acid,373.27386451947183_3.9615752818035452,0.0003134522101523536
110.02014256398978_5.012153571428574,140,110.0201426,5.012153571,,,110.02014256398978_5.012153571428574,0.0003103743961352658
400.342270054605_5.278609499575904,189,400.3422701,5.2786095,Spectral Match to Palmitoylcarnitine from NIST14,,400.342270054605_5.278609499575904,0.0002974125406121049
506.27907974349694_3.788732373472948,446,506.2790797,3.788732373,,,506.27907974349694_3.788732373472948,0.0002775242751907479
374.27706481344507_3.9006440359477117,21,374.2770648,3.900644036,,,374.27706481344507_3.9006440359477117,0.00027421494913754986
407.27944933813905_4.431053350739772,590,407.2794493,4.431053351,,,407.27944933813905_4.431053350739772,0.0002666794698385954
124.08730142639908_7.5232523809523775,47,124.0873014,7.523252381,Ferimzone,,124.08730142639908_7.5232523809523775,0.00025985291681436106
102.03393384905651_4.504173277909735,225,102.0339338,4.504173278000001,,,102.03393384905651_4.504173277909735,0.000256418592090149
498.28865690298113_3.214414655172414,171,498.28865690000003,3.214414655,Taurocholic acid,,498.28865690298113_3.214414655172414,0.0002527845036319612
344.2547108362567_2.3832973090277774,148,344.2547108,2.383297309,Val Leu Ile,,344.2547108362567_2.3832973090277774,0.0002507631257631258
369.3516107185559_7.3227757575757515,1289,369.3516107,7.322775758,Spectral Match to Cholesterol from NIST14,,369.3516107185559_7.3227757575757515,0.00025070098756777937
110.0201791876693_3.0140786619160718,570,110.02017920000002,3.0140786619999997,,,110.0201791876693_3.0140786619160718,0.0002505900870775322
597.2885244321143_3.4814098837209304,226,597.2885244,3.4814098839999996,,,597.2885244321143_3.4814098837209304,0.000245958880897929
611.266392401223_3.1047045495495476,388,611.2663924,3.10470455,,,611.266392401223_3.1047045495495476,0.00024403958614484939
593.3321674030915_3.307216491228074,30,593.3321674,3.307216491,,,593.3321674030915_3.307216491228074,0.00024296694559085226
387.25293907963976_4.527274320652176,427,387.25293910000005,4.527274321,,,387.25293907963976_4.527274320652176,0.00024229266174554924
782.568585633585_5.5654393424036295,385,782.5685856,5.565439342,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,,782.568585633585_5.5654393424036295,0.00024229266174554924
227.10665565787215_4.875987409420291,369,227.1066557,4.8759874089999995,,,227.10665565787215_4.875987409420291,0.00024209662288930588
371.25804395289146_5.224914940962756,325,371.258044,5.224914941000001,,,371.25804395289146_5.224914940962756,0.0002407966878379172
319.16471546976635_3.0340440821256056,159,319.1647155,3.034044082,,,319.16471546976635_3.0340440821256056,0.00023980067817153705
297.1843811852639_3.989424044444444,600,297.1843812,3.9894240439999997,Marrubiin,,297.1843811852639_3.989424044444444,0.00023557462773454897
110.02018690925314_3.4809115201900234,429,110.0201869,3.48091152,,,110.02018690925314_3.4809115201900234,0.0002323170935373471
110.02022483806937_8.850304285714294,483,110.0202248,8.850304286,,,110.02022483806937_8.850304285714294,0.00023029899033871399
589.30170307438_3.7674697944593385,417,589.3017031,3.7674697939999997,,,589.30170307438_3.7674697944593385,0.0002243787553554317
593.3334731018696_4.447076538108354,331,593.3334731000001,4.447076538,,,593.3334731018696_4.447076538108354,0.0002226063829787234
245.1860454479588_1.9566192275398835,134,245.18604539999998,1.956619228,Ile-Ile,,245.1860454479588_1.9566192275398835,0.00021686013125512708
98.51213622380452_1.1123858273950908,373,98.51213622,1.112385827,,,98.51213622380452_1.1123858273950908,0.00020517489046900807
807.5747994804104_5.002238576158943,172,807.5747995,5.002238576,,,807.5747994804104_5.002238576158943,0.00019964221824686943
110.02024224499729_2.6173315914489317,619,110.0202422,2.617331591,,,110.02024224499729_2.6173315914489317,0.00019871794871794869
